modname:resourcefulbees

texture:id=txt0012,filename=assets/resourcefulbees/textures/block/bee_nest/prismarine_nest_bottom.png,xcount=1,ycount=1
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=4000:txt0065,patch2=6000:txt0065,patch3=0:txt0064,patch4=0:txt0066,patch5=0:txt0066,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0066,patch7=5000:txt0065,patch8=5000:txt0065,patch9=0:txt0066,patch10=0:txt0067,patch11=0:txt0066,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0064,patch1=6000:txt0065,patch2=4000:txt0065,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,patch6=0:txt0067,patch7=6000:txt0065,patch8=4000:txt0065,patch9=0:txt0066,patch10=0:txt0066,patch11=0:txt0066,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0066,patch7=5000:txt0065,patch8=5000:txt0065,patch9=0:txt0066,patch10=0:txt0067,patch11=0:txt0066,patch12=0:txt0008,patch13=0:txt0008,patch14=0:txt0008,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0066,patch7=5000:txt0065,patch8=5000:txt0065,patch9=0:txt0066,patch10=0:txt0067,patch11=0:txt0066,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0007,patch16=0:txt0007,patch17=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0066,patch7=5000:txt0065,patch8=5000:txt0065,patch9=0:txt0066,patch10=0:txt0067,patch11=0:txt0066,patch12=0:txt0006,patch13=0:txt0006,patch14=0:txt0006,patch15=0:txt0006,patch16=0:txt0006,patch17=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%t3_beehive,data=*,patch0=0:txt0066,patch1=5000:txt0065,patch2=5000:txt0065,patch3=0:txt0066,patch4=0:txt0064,patch5=0:txt0066,patch6=0:txt0066,patch7=5000:txt0065,patch8=5000:txt0065,patch9=0:txt0066,patch10=0:txt0067,patch11=0:txt0066,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%nether_honey_tank,data=0,data=1,patch0=0:txt0068,patch1=0:txt0068,patch2=0:txt0068,patch3=0:txt0068,patch4=0:txt0068,patch5=0:txt0068,patch6=0:txt0068,patch7=5000:txt0068,patch8=5000:txt0068,patch9=0:txt0068,patch10=0:txt0068,patch11=0:txt0068,patch12=0:txt0068,patch13=5000:txt0068,patch14=5000:txt0068,patch15=0:txt0068,patch16=0:txt0068,patch17=0:txt0068,patch18=0:txt0068,patch19=0:txt0068,patch20=0:txt0068,patch21=0:txt0068,patch22=0:txt0068,patch23=0:txt0068,patch24=0:txt0068,patch25=0:txt0068,patch26=0:txt0068,patch27=0:txt0068,patch28=0:txt0068,patch29=0:txt0068,patch30=0:txt0068,patch31=0:txt0068,patch32=0:txt0068,patch33=0:txt0068,patch34=0:txt0068,patch35=0:txt0068,patch36=0:txt0068,patch37=0:txt0068,patch38=0:txt0068,patch39=0:txt0068,patch40=0:txt0068,patch41=0:txt0068,patch42=0:txt0068,patch43=0:txt0068,patch44=0:txt0068,patch45=0:txt0068,patch46=0:txt0068,patch47=0:txt0068,patch48=0:txt0068,patch49=0:txt0068,patch50=0:txt0068,patch51=0:txt0068,patch52=0:txt0068,patch53=0:txt0068,patch54=0:txt0068,patch55=0:txt0068,patch56=0:txt0068,patch57=0:txt0068,patch58=0:txt0068,patch59=0:txt0068,transparency=TRANSPARENT,stdrot=true
block:id=%wax_block,data=0,patch0=0:txt0069,patch1=0:txt0069,patch2=0:txt0069,patch3=0:txt0069,patch4=0:txt0069,patch5=0:txt0069,stdrot=true
block:id=%wooden_honey_tank,data=0,data=1,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,patch6=0:txt0070,patch7=5000:txt0070,patch8=5000:txt0070,patch9=0:txt0070,patch10=0:txt0070,patch11=0:txt0070,patch12=0:txt0070,patch13=5000:txt0070,patch14=5000:txt0070,patch15=0:txt0070,patch16=0:txt0070,patch17=0:txt0070,patch18=0:txt0070,patch19=0:txt0070,patch20=0:txt0070,patch21=0:txt0070,patch22=0:txt0070,patch23=0:txt0070,patch24=0:txt0070,patch25=0:txt0070,patch26=0:txt0070,patch27=0:txt0070,patch28=0:txt0070,patch29=0:txt0070,patch30=0:txt0070,patch31=0:txt0070,patch32=0:txt0070,patch33=0:txt0070,patch34=0:txt0070,patch35=0:txt0070,patch36=0:txt0070,patch37=0:txt0070,patch38=0:txt0070,patch39=0:txt0070,patch40=0:txt0070,patch41=0:txt0070,patch42=0:txt0070,patch43=0:txt0070,patch44=0:txt0070,patch45=0:txt0070,patch46=0:txt0070,patch47=0:txt0070,patch48=0:txt0070,patch49=0:txt0070,patch50=0:txt0070,patch51=0:txt0070,patch52=0:txt0070,patch53=0:txt0070,patch54=0:txt0070,patch55=0:txt0070,patch56=0:txt0070,patch57=0:txt0070,patch58=0:txt0070,patch59=0:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%ender_beecon,data=0,data=1,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=0:txt0071,patch5=0:txt0071,patch6=0:txt0071,patch7=0:txt0071,patch8=0:txt0071,patch9=0:txt0071,patch10=0:txt0071,patch11=0:txt0071,patch12=0:txt0071,patch13=0:txt0071,patch14=0:txt0071,patch15=0:txt0071,patch16=0:txt0071,patch17=0:txt0071,patch18=0:txt0071,patch19=0:txt0071,patch20=0:txt0071,patch21=0:txt0071,patch22=0:txt0071,patch23=0:txt0071,patch24=0:txt0071,patch25=0:txt0071,patch26=0:txt0071,patch27=0:txt0071,patch28=0:txt0071,patch29=0:txt0071,patch30=0:txt0071,patch31=0:txt0071,patch32=0:txt0071,patch33=0:txt0071,patch34=0:txt0071,patch35=0:txt0071,transparency=TRANSPARENT,stdrot=true
block:id=%t1_apiary,data=2,patch0=0:txt0072,patch1=5000:txt0073,patch2=0:txt0072,patch3=0:txt0072,patch4=5000:txt0074,patch5=0:txt0075,stdrot=true
block:id=%t1_apiary,data=0,patch0=0:txt0072,patch1=0:txt0073,patch2=0:txt0075,patch3=0:txt0072,patch4=0:txt0074,patch5=0:txt0072,stdrot=true
block:id=%t1_apiary,data=4,patch0=0:txt0075,patch1=6000:txt0073,patch2=0:txt0072,patch3=0:txt0072,patch4=4000:txt0074,patch5=0:txt0072,stdrot=true
block:id=%t1_apiary,data=5,patch0=0:txt0076,patch1=6000:txt0073,patch2=0:txt0072,patch3=0:txt0072,patch4=4000:txt0074,patch5=0:txt0072,stdrot=true
block:id=%t1_apiary,data=3,patch0=0:txt0072,patch1=5000:txt0073,patch2=0:txt0072,patch3=0:txt0072,patch4=5000:txt0074,patch5=0:txt0076,stdrot=true
block:id=%t1_apiary,data=7,patch0=0:txt0072,patch1=4000:txt0073,patch2=0:txt0072,patch3=0:txt0076,patch4=6000:txt0074,patch5=0:txt0072,stdrot=true
block:id=%t1_apiary,data=1,patch0=0:txt0072,patch1=0:txt0073,patch2=0:txt0076,patch3=0:txt0072,patch4=0:txt0074,patch5=0:txt0072,stdrot=true
block:id=%t1_apiary,data=6,patch0=0:txt0072,patch1=4000:txt0073,patch2=0:txt0072,patch3=0:txt0075,patch4=6000:txt0074,patch5=0:txt0072,stdrot=true
block:id=%t4_apiary,data=2,patch0=0:txt0077,patch1=5000:txt0078,patch2=0:txt0077,patch3=0:txt0077,patch4=5000:txt0079,patch5=0:txt0080,stdrot=true
block:id=%t4_apiary,data=0,patch0=0:txt0077,patch1=0:txt0078,patch2=0:txt0080,patch3=0:txt0077,patch4=0:txt0079,patch5=0:txt0077,stdrot=true
block:id=%t4_apiary,data=4,patch0=0:txt0080,patch1=6000:txt0078,patch2=0:txt0077,patch3=0:txt0077,patch4=4000:txt0079,patch5=0:txt0077,stdrot=true
block:id=%t4_apiary,data=5,patch0=0:txt0081,patch1=6000:txt0078,patch2=0:txt0077,patch3=0:txt0077,patch4=4000:txt0079,patch5=0:txt0077,stdrot=true
block:id=%t4_apiary,data=3,patch0=0:txt0077,patch1=5000:txt0078,patch2=0:txt0077,patch3=0:txt0077,patch4=5000:txt0079,patch5=0:txt0081,stdrot=true
block:id=%t4_apiary,data=7,patch0=0:txt0077,patch1=4000:txt0078,patch2=0:txt0077,patch3=0:txt0081,patch4=6000:txt0079,patch5=0:txt0077,stdrot=true
block:id=%t4_apiary,data=1,patch0=0:txt0077,patch1=0:txt0078,patch2=0:txt0081,patch3=0:txt0077,patch4=0:txt0079,patch5=0:txt0077,stdrot=true
block:id=%t4_apiary,data=6,patch0=0:txt0077,patch1=4000:txt0078,patch2=0:txt0077,patch3=0:txt0080,patch4=6000:txt0079,patch5=0:txt0077,stdrot=true
block:id=%centrifuge,data=0,patch0=0:txt0082,patch1=0:txt0083,patch2=0:txt0082,patch3=0:txt0082,patch4=0:txt0084,patch5=0:txt0082,stdrot=true
block:id=%centrifuge,data=1,patch0=0:txt0082,patch1=0:txt0083,patch2=0:txt0082,patch3=0:txt0082,patch4=0:txt0085,patch5=0:txt0082,stdrot=true
block:id=%centrifuge_controller,data=4,data=5,patch0=0:txt0086,patch1=6000:txt0087,patch2=0:txt0087,patch3=0:txt0087,patch4=4000:txt0087,patch5=0:txt0087,stdrot=true
block:id=%centrifuge_controller,data=6,data=7,patch0=0:txt0087,patch1=4000:txt0087,patch2=0:txt0087,patch3=0:txt0086,patch4=6000:txt0087,patch5=0:txt0087,stdrot=true
block:id=%centrifuge_controller,data=2,data=3,patch0=0:txt0087,patch1=5000:txt0087,patch2=0:txt0087,patch3=0:txt0087,patch4=5000:txt0087,patch5=0:txt0086,stdrot=true
block:id=%centrifuge_controller,data=0,data=1,patch0=0:txt0087,patch1=0:txt0087,patch2=0:txt0086,patch3=0:txt0087,patch4=0:txt0087,patch5=0:txt0087,stdrot=true
block:id=%honey_generator,data=7,patch0=0:txt0088,patch1=4000:txt0088,patch2=6000:txt0088,patch3=0:txt0089,patch4=0:txt0088,patch5=0:txt0088,patch6=0:txt0088,patch7=4000:txt0088,patch8=6000:txt0088,patch9=0:txt0088,patch10=0:txt0088,patch11=0:txt0088,transparency=TRANSPARENT,stdrot=true
block:id=%honey_generator,data=3,patch0=0:txt0088,patch1=5000:txt0088,patch2=5000:txt0088,patch3=0:txt0088,patch4=0:txt0089,patch5=0:txt0088,patch6=0:txt0088,patch7=5000:txt0088,patch8=5000:txt0088,patch9=0:txt0088,patch10=0:txt0088,patch11=0:txt0088,transparency=TRANSPARENT,stdrot=true
block:id=%honey_generator,data=0,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=0:txt0090,patch5=0:txt0088,patch6=0:txt0088,patch7=0:txt0088,patch8=0:txt0088,patch9=0:txt0088,patch10=0:txt0088,patch11=0:txt0088,transparency=TRANSPARENT,stdrot=true
block:id=%honey_generator,data=1,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=0:txt0089,patch5=0:txt0088,patch6=0:txt0088,patch7=0:txt0088,patch8=0:txt0088,patch9=0:txt0088,patch10=0:txt0088,patch11=0:txt0088,transparency=TRANSPARENT,stdrot=true
block:id=%honey_generator,data=2,patch0=0:txt0088,patch1=5000:txt0088,patch2=5000:txt0088,patch3=0:txt0088,patch4=0:txt0090,patch5=0:txt0088,patch6=0:txt0088,patch7=5000:txt0088,patch8=5000:txt0088,patch9=0:txt0088,patch10=0:txt0088,patch11=0:txt0088,transparency=TRANSPARENT,stdrot=true
block:id=%honey_generator,data=6,patch0=0:txt0088,patch1=4000:txt0088,patch2=6000:txt0088,patch3=0:txt0090,patch4=0:txt0088,patch5=0:txt0088,patch6=0:txt0088,patch7=4000:txt0088,patch8=6000:txt0088,patch9=0:txt0088,patch10=0:txt0088,patch11=0:txt0088,transparency=TRANSPARENT,stdrot=true
block:id=%honey_generator,data=4,patch0=0:txt0090,patch1=6000:txt0088,patch2=4000:txt0088,patch3=0:txt0088,patch4=0:txt0088,patch5=0:txt0088,patch6=0:txt0088,patch7=6000:txt0088,patch8=4000:txt0088,patch9=0:txt0088,patch10=0:txt0088,patch11=0:txt0088,transparency=TRANSPARENT,stdrot=true
block:id=%honey_generator,data=5,patch0=0:txt0089,patch1=6000:txt0088,patch2=4000:txt0088,patch3=0:txt0088,patch4=0:txt0088,patch5=0:txt0088,patch6=0:txt0088,patch7=6000:txt0088,patch8=4000:txt0088,patch9=0:txt0088,patch10=0:txt0088,patch11=0:txt0088,transparency=TRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0095,patch7=6000:txt0092,patch8=4000:txt0093,patch9=0:txt0094,patch10=0:txt0094,patch11=0:txt0094,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0007,patch16=0:txt0007,patch17=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
